;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2017 2:16:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002C	0x118A      	BCF        PCLATH, 3
0x002D	0x120A      	BCF        PCLATH, 4
0x002E	0x0085      	MOVWF      PORTA
;POV_Wireless_Display.c,86 :: 		PORTB=WORLDB[Pixel_Column_Count];
0x002F	0x082E      	MOVF       _Pixel_Column_Count, 0
0x0030	0x3E4F      	ADDLW      _WORLDB
0x0031	0x00F0      	MOVWF      R0
0x0032	0x3006      	MOVLW      hi_addr(_WORLDB)
0x0033	0x1803      	BTFSC      STATUS, 0
0x0034	0x3E01      	ADDLW      1
0x0035	0x00F1      	MOVWF      R0+1
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x00A5      	MOVWF      ___DoICPAddr
0x0038	0x0871      	MOVF       R0+1, 0
0x0039	0x00A6      	MOVWF      ___DoICPAddr+1
0x003A	0x20F0      	CALL       _____DoICP
0x003B	0x118A      	BCF        PCLATH, 3
0x003C	0x120A      	BCF        PCLATH, 4
0x003D	0x0086      	MOVWF      PORTB
;POV_Wireless_Display.c,87 :: 		PORTC=WORLDC[Pixel_Column_Count];
0x003E	0x082E      	MOVF       _Pixel_Column_Count, 0
0x003F	0x3E8D      	ADDLW      _WORLDC
0x0040	0x00F0      	MOVWF      R0
0x0041	0x3004      	MOVLW      hi_addr(_WORLDC)
0x0042	0x1803      	BTFSC      STATUS, 0
0x0043	0x3E01      	ADDLW      1
0x0044	0x00F1      	MOVWF      R0+1
0x0045	0x0870      	MOVF       R0, 0
0x0046	0x00A5      	MOVWF      ___DoICPAddr
0x0047	0x0871      	MOVF       R0+1, 0
0x0048	0x00A6      	MOVWF      ___DoICPAddr+1
0x0049	0x20F0      	CALL       _____DoICP
0x004A	0x118A      	BCF        PCLATH, 3
0x004B	0x120A      	BCF        PCLATH, 4
0x004C	0x0087      	MOVWF      PORTC
;POV_Wireless_Display.c,88 :: 		PORTD=WORLDD[Pixel_Column_Count];
0x004D	0x082E      	MOVF       _Pixel_Column_Count, 0
0x004E	0x3E23      	ADDLW      _WORLDD
0x004F	0x00F0      	MOVWF      R0
0x0050	0x3005      	MOVLW      hi_addr(_WORLDD)
0x0051	0x1803      	BTFSC      STATUS, 0
0x0052	0x3E01      	ADDLW      1
0x0053	0x00F1      	MOVWF      R0+1
0x0054	0x0870      	MOVF       R0, 0
0x0055	0x00A5      	MOVWF      ___DoICPAddr
0x0056	0x0871      	MOVF       R0+1, 0
0x0057	0x00A6      	MOVWF      ___DoICPAddr+1
0x0058	0x20F0      	CALL       _____DoICP
0x0059	0x118A      	BCF        PCLATH, 3
0x005A	0x120A      	BCF        PCLATH, 4
0x005B	0x0088      	MOVWF      PORTD
;POV_Wireless_Display.c,94 :: 		} */
L_interrupt9:
;POV_Wireless_Display.c,96 :: 		Prev_IR_State=PORTE.RE0; //Updates the state of the IR detector
0x005C	0x3000      	MOVLW      0
0x005D	0x1809      	BTFSC      PORTE, 0
0x005E	0x3001      	MOVLW      1
0x005F	0x00AC      	MOVWF      _Prev_IR_State
;POV_Wireless_Display.c,97 :: 		INTCON.T0IF=0; //Timer didn't overflow
0x0060	0x110B      	BCF        INTCON, 2
;POV_Wireless_Display.c,98 :: 		TMR0=Pixel_Column_Time;   //Sets the timer
0x0061	0x082F      	MOVF       _Pixel_Column_Time, 0
0x0062	0x0081      	MOVWF      TMR0
;POV_Wireless_Display.c,99 :: 		Pixel_Column_Count++; //Updates the pixel column count
0x0063	0x0AAE      	INCF       _Pixel_Column_Count, 1
;POV_Wireless_Display.c,100 :: 		}
L_end_interrupt:
L__interrupt14:
0x0064	0x0823      	MOVF       35, 0
0x0065	0x00A5      	MOVWF      ___DoICPAddr
0x0066	0x0824      	MOVF       36, 0
0x0067	0x00A6      	MOVWF      38
0x0068	0x0822      	MOVF       34, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0821      	MOVF       33, 0
0x006B	0x00F1      	MOVWF      R1
0x006C	0x0838      	MOVF       ___savePCLATH, 0
0x006D	0x008A      	MOVWF      PCLATH
0x006E	0x0E39      	SWAPF      ___saveSTATUS, 0
0x006F	0x0083      	MOVWF      STATUS
0x0070	0x0EFF      	SWAPF      R15, 1
0x0071	0x0E7F      	SWAPF      R15, 0
0x0072	0x0009      	RETFIE
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0073	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0074	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0075	0x287D      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0076	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0077	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0078	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0079	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x007A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x007B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x007C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x007D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x007E	0x0008      	RETURN
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x007F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0080	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0081	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0082	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0083	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0084	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0085	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0086	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0087	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0088	0x2890      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0089	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x008A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x008B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x008C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x008D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x008E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x008F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0090	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0091	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0092	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0093	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0094	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0095	0x0008      	RETURN
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0096	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0097	0x28CC      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x0098	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0099	0x289D      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x009A	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x009B	0x28EB      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x009C	0x2896      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x009D	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x009E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x009F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x00A0	0x28BD      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x00A1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x00A2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x00A3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x00A4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x00A5	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x00A6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x00A7	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x00A8	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x00A9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x00AA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x00AB	0x28BD      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x00AC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x00AD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x00AE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x00AF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x00B0	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x00B1	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x00B2	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x00B3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x00B4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x00B5	0x28BD      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x00B6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x00B7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x00B8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x00B9	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x00BA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x00BC	0x28DF      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x00BD	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x00BE	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x00BF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x00C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x00C1	0x28E3      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x00C2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x00C3	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x00C4	0x28CC      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x00C5	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x00C6	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x00C7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x00C8	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x00C9	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x00CA	0x28C3      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x00CB	0x28E3      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x00CC	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x00CD	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x00CE	0x28E7      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x00CF	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x00D0	0x28E7      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x00D1	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x00D2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x00D3	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x00D4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x00D5	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x00D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x00D7	0x28E7      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x00D8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x00D9	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x00DA	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x00DB	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x00DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x00DD	0x28EB      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x00DE	0x28E7      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x00DF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x00E0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x00E1	0x207F      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x00E2	0x28EE      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x00E3	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x00E4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x00E5	0x2086      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x00E6	0x28EE      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x00E7	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x00E8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x00E9	0x2092      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x00EA	0x28EE      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x00EB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x00EC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x00ED	0x2073      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x00EE	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x00EF	0x0008      	RETURN
; end of _NRM4032
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x0826      	MOVF       ___DoICPAddr+1, 0
0x00F3	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F4	0x0825      	MOVF       ___DoICPAddr, 0
0x00F5	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00F6	0x0008      	RETURN
; end of _____DoICP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00F7	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00F8	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00F9	0x2902      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00FA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00FB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00FC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00FD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00FE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00FF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0100	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0101	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0102	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0103	0x0008      	RETURN
; end of _SETIOV3224
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0104	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0105	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0106	0x0008      	RETURN
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0107	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0108	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0109	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x010A	0x291C      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x010B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x010C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x010D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x010E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x010F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0110	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0111	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0112	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0113	0x291C      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0114	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0115	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0116	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0117	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0118	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0119	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x011A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x011B	0x292A      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x011C	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x011D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x011E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x011F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0120	0x292E      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0121	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0122	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0123	0x2932      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0124	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0125	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0126	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0127	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0128	0x2922      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0129	0x292E      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x012A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x012B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x012C	0x207F      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x012D	0x2935      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x012E	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x012F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0130	0x2086      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0131	0x2935      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0132	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0133	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0134	0x2092      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0135	0x0008      	RETURN
; end of _NRM3232
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x0136	0x3080      	MOVLW      128
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x1303      	BCF        STATUS, 6
0x0139	0x0641      	XORWF      FARG_abs_a+1, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x3080      	MOVLW      128
0x013C	0x0270      	SUBWF      R0, 0
0x013D	0x1D03      	BTFSS      STATUS, 2
0x013E	0x2941      	GOTO       L__abs93
0x013F	0x3000      	MOVLW      0
0x0140	0x0240      	SUBWF      FARG_abs_a, 0
L__abs93:
0x0141	0x1803      	BTFSC      STATUS, 0
0x0142	0x294C      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0143	0x0840      	MOVF       FARG_abs_a, 0
0x0144	0x3C00      	SUBLW      0
0x0145	0x00F0      	MOVWF      R0
0x0146	0x0841      	MOVF       FARG_abs_a+1, 0
0x0147	0x1C03      	BTFSS      STATUS, 0
0x0148	0x3E01      	ADDLW      1
0x0149	0x01F1      	CLRF       R0+1
0x014A	0x02F1      	SUBWF      R0+1, 1
0x014B	0x2950      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x014C	0x0840      	MOVF       FARG_abs_a, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x0841      	MOVF       FARG_abs_a+1, 0
0x014F	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0150	0x0008      	RETURN
; end of _abs
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
