;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/30/2017 8:37:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00B1	0x3400 ;_WORLDC+19
0x00B2	0x3400 ;_WORLDC+20
0x00B3	0x3430 ;_WORLDC+21
0x00B4	0x3430 ;_WORLDC+22
0x00B5	0x3430 ;_WORLDC+23
0x00B6	0x343C ;_WORLDC+24
0x00B7	0x343C ;_WORLDC+25
0x00B8	0x343E ;_WORLDC+26
0x00B9	0x343E ;_WORLDC+27
0x00BA	0x343E ;_WORLDC+28
0x00BB	0x343F ;_WORLDC+29
0x00BC	0x343E ;_WORLDC+30
0x00BD	0x343F ;_WORLDC+31
0x00BE	0x343F ;_WORLDC+32
0x00BF	0x343F ;_WORLDC+33
0x00C0	0x343F ;_WORLDC+34
0x00C1	0x343F ;_WORLDC+35
0x00C2	0x343E ;_WORLDC+36
0x00C3	0x343E ;_WORLDC+37
0x00C4	0x343E ;_WORLDC+38
0x00C5	0x343F ;_WORLDC+39
0x00C6	0x343F ;_WORLDC+40
0x00C7	0x343F ;_WORLDC+41
0x00C8	0x343F ;_WORLDC+42
0x00C9	0x343F ;_WORLDC+43
0x00CA	0x343F ;_WORLDC+44
0x00CB	0x343E ;_WORLDC+45
0x00CC	0x343E ;_WORLDC+46
0x00CD	0x343E ;_WORLDC+47
0x00CE	0x343E ;_WORLDC+48
0x00CF	0x343E ;_WORLDC+49
0x00D0	0x343E ;_WORLDC+50
0x00D1	0x343F ;_WORLDC+51
0x00D2	0x343F ;_WORLDC+52
0x00D3	0x341F ;_WORLDC+53
0x00D4	0x341F ;_WORLDC+54
0x00D5	0x343F ;_WORLDC+55
0x00D6	0x343F ;_WORLDC+56
0x00D7	0x343F ;_WORLDC+57
0x00D8	0x341F ;_WORLDC+58
0x00D9	0x341E ;_WORLDC+59
0x00DA	0x341F ;_WORLDC+60
0x00DB	0x3417 ;_WORLDC+61
0x00DC	0x3417 ;_WORLDC+62
0x00DD	0x3437 ;_WORLDC+63
0x00DE	0x3427 ;_WORLDC+64
0x00DF	0x3427 ;_WORLDC+65
0x00E0	0x3427 ;_WORLDC+66
0x00E1	0x3407 ;_WORLDC+67
0x00E2	0x3407 ;_WORLDC+68
0x00E3	0x340F ;_WORLDC+69
0x00E4	0x340F ;_WORLDC+70
0x00E5	0x340F ;_WORLDC+71
0x00E6	0x340F ;_WORLDC+72
0x00E7	0x340F ;_WORLDC+73
0x00E8	0x342F ;_WORLDC+74
0x00E9	0x342F ;_WORLDC+75
0x00EA	0x343F ;_WORLDC+76
0x00EB	0x343F ;_WORLDC+77
0x00EC	0x343F ;_WORLDC+78
0x00ED	0x3407 ;_WORLDC+79
0x00EE	0x3403 ;_WORLDC+80
0x00EF	0x3403 ;_WORLDC+81
0x00F0	0x3400 ;_WORLDC+82
0x00F1	0x3400 ;_WORLDC+83
0x00F2	0x3400 ;_WORLDC+84
0x00F3	0x3400 ;_WORLDC+85
0x00F4	0x3400 ;_WORLDC+86
0x00F5	0x3400 ;_WORLDC+87
0x00F6	0x3400 ;_WORLDC+88
0x00F7	0x3400 ;_WORLDC+89
0x00F8	0x3400 ;_WORLDC+90
0x00F9	0x3400 ;_WORLDC+91
0x00FA	0x3400 ;_WORLDC+92
0x00FB	0x3400 ;_WORLDC+93
0x00FC	0x3400 ;_WORLDC+94
0x00FD	0x3400 ;_WORLDC+95
0x00FE	0x3400 ;_WORLDC+96
0x00FF	0x3400 ;_WORLDC+97
0x0100	0x3400 ;_WORLDC+98
0x0101	0x3400 ;_WORLDC+99
0x0102	0x3400 ;_WORLDC+100
0x0103	0x3400 ;_WORLDC+101
0x0104	0x3400 ;_WORLDC+102
0x0105	0x3400 ;_WORLDC+103
0x0106	0x3400 ;_WORLDC+104
0x0107	0x3420 ;_WORLDC+105
0x0108	0x3420 ;_WORLDC+106
0x0109	0x3430 ;_WORLDC+107
0x010A	0x3438 ;_WORLDC+108
0x010B	0x343C ;_WORLDC+109
0x010C	0x3438 ;_WORLDC+110
0x010D	0x3438 ;_WORLDC+111
0x010E	0x3439 ;_WORLDC+112
0x010F	0x3438 ;_WORLDC+113
0x0110	0x3438 ;_WORLDC+114
0x0111	0x343C ;_WORLDC+115
0x0112	0x343F ;_WORLDC+116
0x0113	0x343F ;_WORLDC+117
0x0114	0x343F ;_WORLDC+118
0x0115	0x343E ;_WORLDC+119
0x0116	0x343C ;_WORLDC+120
0x0117	0x343C ;_WORLDC+121
0x0118	0x343C ;_WORLDC+122
0x0119	0x3438 ;_WORLDC+123
0x011A	0x3438 ;_WORLDC+124
0x011B	0x3430 ;_WORLDC+125
0x011C	0x3430 ;_WORLDC+126
0x011D	0x3400 ;_WORLDC+127
0x011E	0x3400 ;_WORLDC+128
0x011F	0x3400 ;_WORLDC+129
0x0120	0x3400 ;_WORLDC+130
0x0121	0x3400 ;_WORLDC+131
0x0122	0x3400 ;_WORLDC+132
0x0123	0x3400 ;_WORLDC+133
0x0124	0x3400 ;_WORLDC+134
0x0125	0x3400 ;_WORLDC+135
0x0126	0x3400 ;_WORLDC+136
0x0127	0x3400 ;_WORLDC+137
0x0128	0x3400 ;_WORLDC+138
0x0129	0x3400 ;_WORLDC+139
0x012A	0x3400 ;_WORLDC+140
0x012B	0x3400 ;_WORLDC+141
0x012C	0x3400 ;_WORLDC+142
0x012D	0x3400 ;_WORLDC+143
0x012E	0x3400 ;_WORLDC+144
0x012F	0x3400 ;_WORLDC+145
0x0130	0x3400 ;_WORLDC+146
0x0131	0x3400 ;_WORLDC+147
0x0132	0x3400 ;_WORLDC+148
0x0133	0x3400 ;_WORLDC+149
; end of _WORLDC
;POV_Wireless_Display.c,24 :: _WORLDD
0x0134	0x3430 ;_WORLDD+0
0x0135	0x3430 ;_WORLDD+1
0x0136	0x3430 ;_WORLDD+2
0x0137	0x3430 ;_WORLDD+3
0x0138	0x3430 ;_WORLDD+4
0x0139	0x3430 ;_WORLDD+5
0x013A	0x3430 ;_WORLDD+6
0x013B	0x3438 ;_WORLDD+7
0x013C	0x343C ;_WORLDD+8
0x013D	0x3434 ;_WORLDD+9
0x013E	0x3430 ;_WORLDD+10
0x013F	0x3430 ;_WORLDD+11
0x0140	0x3430 ;_WORLDD+12
0x0141	0x3430 ;_WORLDD+13
0x0142	0x3430 ;_WORLDD+14
0x0143	0x3432 ;_WORLDD+15
0x0144	0x343A ;_WORLDD+16
0x0145	0x343F ;_WORLDD+17
0x0146	0x343F ;_WORLDD+18
0x0147	0x343F ;_WORLDD+19
0x0148	0x343F ;_WORLDD+20
0x0149	0x343F ;_WORLDD+21
0x014A	0x343F ;_WORLDD+22
0x014B	0x343F ;_WORLDD+23
0x014C	0x343F ;_WORLDD+24
0x014D	0x343F ;_WORLDD+25
0x014E	0x343F ;_WORLDD+26
0x014F	0x343F ;_WORLDD+27
0x0150	0x343F ;_WORLDD+28
0x0151	0x343F ;_WORLDD+29
0x0152	0x343F ;_WORLDD+30
0x0153	0x343F ;_WORLDD+31
0x0154	0x343F ;_WORLDD+32
0x0155	0x343F ;_WORLDD+33
0x0156	0x343F ;_WORLDD+34
0x0157	0x343F ;_WORLDD+35
0x0158	0x343F ;_WORLDD+36
0x0159	0x343F ;_WORLDD+37
0x015A	0x343F ;_WORLDD+38
0x015B	0x343F ;_WORLDD+39
0x015C	0x343F ;_WORLDD+40
0x015D	0x343F ;_WORLDD+41
0x015E	0x343F ;_WORLDD+42
0x015F	0x343F ;_WORLDD+43
0x0160	0x343F ;_WORLDD+44
0x0161	0x343F ;_WORLDD+45
0x0162	0x343F ;_WORLDD+46
0x0163	0x343F ;_WORLDD+47
0x0164	0x343F ;_WORLDD+48
0x0165	0x343F ;_WORLDD+49
0x0166	0x343F ;_WORLDD+50
0x0167	0x343F ;_WORLDD+51
0x0168	0x343F ;_WORLDD+52
0x0169	0x343F ;_WORLDD+53
0x016A	0x343F ;_WORLDD+54
0x016B	0x343F ;_WORLDD+55
0x016C	0x343F ;_WORLDD+56
0x016D	0x343F ;_WORLDD+57
0x016E	0x343F ;_WORLDD+58
0x016F	0x343F ;_WORLDD+59
0x0170	0x343F ;_WORLDD+60
0x0171	0x343F ;_WORLDD+61
0x0172	0x343F ;_WORLDD+62
0x0173	0x343F ;_WORLDD+63
0x0174	0x343F ;_WORLDD+64
0x0175	0x343F ;_WORLDD+65
0x0176	0x3437 ;_WORLDD+66
0x0177	0x3437 ;_WORLDD+67
0x0178	0x343B ;_WORLDD+68
0x0179	0x341F ;_WORLDD+69
0x017A	0x341F ;_WORLDD+70
0x017B	0x341F ;_WORLDD+71
0x017C	0x340B ;_WORLDD+72
0x017D	0x3403 ;_WORLDD+73
0x017E	0x3403 ;_WORLDD+74
0x017F	0x3403 ;_WORLDD+75
0x0180	0x3406 ;_WORLDD+76
0x0181	0x3404 ;_WORLDD+77
0x0182	0x3404 ;_WORLDD+78
0x0183	0x3400 ;_WORLDD+79
0x0184	0x3400 ;_WORLDD+80
0x0185	0x3400 ;_WORLDD+81
0x0186	0x3400 ;_WORLDD+82
0x0187	0x3400 ;_WORLDD+83
0x0188	0x3400 ;_WORLDD+84
0x0189	0x3400 ;_WORLDD+85
0x018A	0x3400 ;_WORLDD+86
0x018B	0x3420 ;_WORLDD+87
0x018C	0x3420 ;_WORLDD+88
0x018D	0x3420 ;_WORLDD+89
0x018E	0x3420 ;_WORLDD+90
0x018F	0x3420 ;_WORLDD+91
0x0190	0x3430 ;_WORLDD+92
0x0191	0x3430 ;_WORLDD+93
0x0192	0x3430 ;_WORLDD+94
0x0193	0x3430 ;_WORLDD+95
0x0194	0x3420 ;_WORLDD+96
0x0195	0x3400 ;_WORLDD+97
0x0196	0x3402 ;_WORLDD+98
0x0197	0x3406 ;_WORLDD+99
0x0198	0x3406 ;_WORLDD+100
0x0199	0x3406 ;_WORLDD+101
0x019A	0x342F ;_WORLDD+102
0x019B	0x3437 ;_WORLDD+103
0x019C	0x343F ;_WORLDD+104
0x019D	0x342F ;_WORLDD+105
0x019E	0x343F ;_WORLDD+106
0x019F	0x340F ;_WORLDD+107
0x01A0	0x3407 ;_WORLDD+108
0x01A1	0x3407 ;_WORLDD+109
0x01A2	0x3437 ;_WORLDD+110
0x01A3	0x3406 ;_WORLDD+111
0x01A4	0x3427 ;_WORLDD+112
0x01A5	0x3427 ;_WORLDD+113
0x01A6	0x343F ;_WORLDD+114
0x01A7	0x343F ;_WORLDD+115
0x01A8	0x343F ;_WORLDD+116
0x01A9	0x343F ;_WORLDD+117
0x01AA	0x343F ;_WORLDD+118
0x01AB	0x343F ;_WORLDD+119
0x01AC	0x343F ;_WORLDD+120
0x01AD	0x343F ;_WORLDD+121
0x01AE	0x343F ;_WORLDD+122
0x01AF	0x343F ;_WORLDD+123
0x01B0	0x343F ;_WORLDD+124
0x01B1	0x343F ;_WORLDD+125
0x01B2	0x343F ;_WORLDD+126
0x01B3	0x343E ;_WORLDD+127
0x01B4	0x343E ;_WORLDD+128
0x01B5	0x343C ;_WORLDD+129
0x01B6	0x343C ;_WORLDD+130
0x01B7	0x3438 ;_WORLDD+131
0x01B8	0x3438 ;_WORLDD+132
0x01B9	0x3438 ;_WORLDD+133
0x01BA	0x3430 ;_WORLDD+134
0x01BB	0x3430 ;_WORLDD+135
0x01BC	0x3430 ;_WORLDD+136
0x01BD	0x3430 ;_WORLDD+137
0x01BE	0x3430 ;_WORLDD+138
0x01BF	0x3438 ;_WORLDD+139
0x01C0	0x3438 ;_WORLDD+140
0x01C1	0x3438 ;_WORLDD+141
0x01C2	0x3438 ;_WORLDD+142
0x01C3	0x3430 ;_WORLDD+143
0x01C4	0x3430 ;_WORLDD+144
0x01C5	0x3400 ;_WORLDD+145
0x01C6	0x3400 ;_WORLDD+146
0x01C7	0x3400 ;_WORLDD+147
0x01C8	0x3400 ;_WORLDD+148
0x01C9	0x3420 ;_WORLDD+149
; end of _WORLDD
;POV_Wireless_Display.c,27 :: _WORLDA
0x01CA	0x3400 ;_WORLDA+0
0x01CB	0x3400 ;_WORLDA+1
0x01CC	0x3400 ;_WORLDA+2
0x01CD	0x3400 ;_WORLDA+3
0x01CE	0x3400 ;_WORLDA+4
0x01CF	0x3400 ;_WORLDA+5
0x01D0	0x3400 ;_WORLDA+6
0x01D1	0x3400 ;_WORLDA+7
0x01D2	0x3400 ;_WORLDA+8
0x01D3	0x3400 ;_WORLDA+9
0x01D4	0x3400 ;_WORLDA+10
0x01D5	0x3407 ;_WORLDA+11
0x01D6	0x3403 ;_WORLDA+12
0x01D7	0x3407 ;_WORLDA+13
0x01D8	0x340F ;_WORLDA+14
0x01D9	0x341F ;_WORLDA+15
0x01DA	0x340F ;_WORLDA+16
0x01DB	0x340F ;_WORLDA+17
0x01DC	0x341F ;_WORLDA+18
0x01DD	0x343F ;_WORLDA+19
0x01DE	0x341F ;_WORLDA+20
0x01DF	0x340F ;_WORLDA+21
0x01E0	0x340F ;_WORLDA+22
0x01E1	0x341F ;_WORLDA+23
0x01E2	0x3407 ;_WORLDA+24
0x01E3	0x3407 ;_WORLDA+25
0x01E4	0x3407 ;_WORLDA+26
0x01E5	0x3402 ;_WORLDA+27
0x01E6	0x3400 ;_WORLDA+28
0x01E7	0x3400 ;_WORLDA+29
0x01E8	0x3400 ;_WORLDA+30
0x01E9	0x3400 ;_WORLDA+31
0x01EA	0x3400 ;_WORLDA+32
0x01EB	0x3400 ;_WORLDA+33
0x01EC	0x3400 ;_WORLDA+34
0x01ED	0x3400 ;_WORLDA+35
0x01EE	0x3400 ;_WORLDA+36
0x01EF	0x3400 ;_WORLDA+37
0x01F0	0x3400 ;_WORLDA+38
0x01F1	0x3400 ;_WORLDA+39
0x01F2	0x3400 ;_WORLDA+40
0x01F3	0x3400 ;_WORLDA+41
0x01F4	0x3400 ;_WORLDA+42
0x01F5	0x3400 ;_WORLDA+43
0x01F6	0x3400 ;_WORLDA+44
0x01F7	0x3400 ;_WORLDA+45
0x01F8	0x3400 ;_WORLDA+46
0x01F9	0x3400 ;_WORLDA+47
0x01FA	0x3400 ;_WORLDA+48
0x01FB	0x3400 ;_WORLDA+49
0x01FC	0x3400 ;_WORLDA+50
0x01FD	0x3400 ;_WORLDA+51
0x01FE	0x3400 ;_WORLDA+52
0x01FF	0x3400 ;_WORLDA+53
0x0200	0x3400 ;_WORLDA+54
0x0201	0x340C ;_WORLDA+55
0x0202	0x340C ;_WORLDA+56
0x0203	0x3400 ;_WORLDA+57
0x0204	0x3410 ;_WORLDA+58
0x0205	0x3430 ;_WORLDA+59
0x0206	0x3438 ;_WORLDA+60
0x0207	0x343E ;_WORLDA+61
0x0208	0x343E ;_WORLDA+62
0x0209	0x343F ;_WORLDA+63
0x020A	0x343F ;_WORLDA+64
0x020B	0x343F ;_WORLDA+65
0x020C	0x343F ;_WORLDA+66
0x020D	0x343F ;_WORLDA+67
0x020E	0x343E ;_WORLDA+68
0x020F	0x3438 ;_WORLDA+69
0x0210	0x3400 ;_WORLDA+70
0x0211	0x3400 ;_WORLDA+71
0x0212	0x3400 ;_WORLDA+72
0x0213	0x3400 ;_WORLDA+73
0x0214	0x3400 ;_WORLDA+74
0x0215	0x3400 ;_WORLDA+75
0x0216	0x3400 ;_WORLDA+76
0x0217	0x3400 ;_WORLDA+77
0x0218	0x3400 ;_WORLDA+78
0x0219	0x3400 ;_WORLDA+79
0x021A	0x3400 ;_WORLDA+80
0x021B	0x3400 ;_WORLDA+81
0x021C	0x3400 ;_WORLDA+82
0x021D	0x3400 ;_WORLDA+83
0x021E	0x3400 ;_WORLDA+84
0x021F	0x3400 ;_WORLDA+85
0x0220	0x3400 ;_WORLDA+86
0x0221	0x3400 ;_WORLDA+87
0x0222	0x3400 ;_WORLDA+88
0x0223	0x3400 ;_WORLDA+89
0x0224	0x3420 ;_WORLDA+90
0x0225	0x3430 ;_WORLDA+91
0x0226	0x3438 ;_WORLDA+92
0x0227	0x343C ;_WORLDA+93
0x0228	0x343C ;_WORLDA+94
0x0229	0x343E ;_WORLDA+95
0x022A	0x343F ;_WORLDA+96
0x022B	0x343F ;_WORLDA+97
